"Country Name","Country code",1960,1970,1980,1990,2000,2010,2020
Aruba,ABW,54608,59106,62267,65712,89101,100341,106585
Afghanistan,AFG,8622466,10752971,12486631,10694796,19542982,28189672,38972230
Angola,AGO,5357195,6029700,8330047,11828638,16394062,23364185,33428486
Albania,ALB,1608800,2135479,2671997,3286542,3089027,2913021,2837849
Andorra,AND,9443,19860,35611,53569,66097,71519,77700
"United Arab Emirates",ARE,133426,298084,1014048,1900151,3275333,8481771,9287289
Argentina,ARG,20349744,23842803,28024803,32637657,37070774,40788453,45376763
Armenia,ARM,1904148,2534377,3135123,3556539,3168523,2946293,2805608
"American Samoa",ASM,20085,27075,32886,47818,58230,54849,46189
"Antigua and Barbuda",ATG,55342,64517,64889,63328,75055,85695,92664
Australia,AUS,10276477,12507000,14692000,17065128,19028802,22031750,25649248
Austria,AUT,7047539,7467086,7549433,7677850,8011566,8363404,8916864
Azerbaijan,AZE,3894500,5172050,6160500,7175200,8048600,9054332,10093121
Burundi,BDI,2746628,3497834,4312834,5483793,6307659,9126605,12220227
Belgium,BEL,9153489,9655549,9859242,9967379,10251250,10895586,11538604
Benin,BEN,2512284,3023443,3833939,5133419,6998023,9445710,12643123
"Burkina Faso",BFA,4783259,5611666,6932967,9131361,11882888,16116845,21522626
Bangladesh,BGD,50396429,67541860,83929765,107147651,129193327,148391139,167420951
Bulgaria,BGR,7867374,8489574,8861535,8718289,8170172,7395599,6934015
Bahrain,BHR,160691,222555,362595,517418,711442,1213645,1477469
Bahamas,BHS,114500,179129,223752,270679,325014,373272,406471
"Bosnia and Herzegovina",BIH,3262539,3815561,4199820,4494310,4179350,3811088,3318407
Belarus,BLR,8198000,9040000,9643000,10189348,9979610,9483836,9379952
Belize,BLZ,91403,120905,145133,182589,240406,322106,394921
Bermuda,BMU,44400,55000,54670,59326,61833,65124,63893
"Bolivia, Plurinational State of",BOL,3707515,4585693,5736088,7096194,8592656,10223270,11936162
Brazil,BRA,73092515,96369875,122288383,150706446,175873720,196353492,213196304
Barbados,BRB,232550,241397,253575,258868,264657,274711,280693
"Brunei Darussalam",BRN,85346,133343,187921,261928,333926,396053,441725
Bhutan,BTN,221266,298894,415257,558442,587207,705516,772506
Botswana,BWA,512865,592244,938578,1341474,1726985,2091664,2546402
"Central African Republic",CAF,1679728,2067356,2415276,2809221,3759170,4660067,5343020
Canada,CAN,17909356,21324000,24515667,27691138,30685730,34005902,38028638
Switzerland,CHE,5327827,6180877,6319408,6715519,7184250,7824909,8638167
Chile,CHL,8141820,9820481,11469828,13342868,15351799,17004162,19300315
China,CHN,667070000,818315000,981235000,1135185000,1262645000,1337705000,1411100000
"Côte d'Ivoire",CIV,3708661,5477086,8303810,11910540,16799670,21120042,26811790
Cameroon,CMR,5117608,6452787,8519891,11430520,15091594,19878036,26491087
"Congo, the Democratic Republic of the",COD,15276558,20151733,26708686,35987541,48616317,66391257,92853164
Congo,COG,1055693,1396989,1829256,2385435,3134030,4437884,5702174
Colombia,COL,15687688,20905254,26176195,32601393,39215135,44816108,50930662
Comoros,COM,194852,242351,328328,431119,536758,656024,806166
"Cape Verde",CPV,209849,287262,317234,364563,458251,521212,582640
"Costa Rica",CRI,1346302,1855697,2414303,3158253,3979193,4622252,5123105
Cuba,CUB,7267395,8869636,9809107,10626680,11105791,11290417,11300698
Curaçao,CUW,124826,144739,148041,145400,133860,148703,154947
"Cayman Islands",CYM,8473,10533,17100,26027,39658,54074,67311
Cyprus,CYP,585725,640804,679327,788500,948237,1129686,1237537
"Czech Republic",CZE,9602006,9858071,10304193,10333355,10255063,10474410,10697858
Germany,DEU,72814900,78169289,78288576,79433029,82211508,81776930,83160871
Djibouti,DJI,85940,144379,324121,577173,742033,919199,1090156
Dominica,DMA,59379,68895,72978,69481,68346,68755,71995
Denmark,DNK,4579603,4928757,5123027,5140939,5339616,5547683,5831404
"Dominican Republic",DOM,3298021,4475871,5755800,7129004,8540791,9775755,10999664
Algeria,DZA,11394307,13795915,18739378,25518074,30774621,35856344,43451666
Ecuador,ECU,4618158,6172215,8135845,10449837,12626507,14989585,17588595
Egypt,EGY,27034499,34781986,43748556,57214630,71371371,87252413,107465134
Eritrea,ERI,993568,1272748,1657982,2149960,2392880,3147727,3555868
Spain,ESP,30455000,33814531,37491165,38867322,40567864,46576897,47365655
Estonia,EST,1211537,1360076,1477219,1569174,1396985,1331475,1329522
Ethiopia,ETH,21739710,28308246,34945469,47878073,67031867,89237791,117190911
Finland,FIN,4429634,4606307,4779535,4986431,5176209,5363352,5529543
Fiji,FJI,401841,527634,644582,780430,832509,905169,920422
France,FRA,46649927,51724116,55052582,58044701,60921384,65030575,67571107
"Faroe Islands",FRO,34154,38416,43054,47479,45660,48410,52415
"Micronesia, Federated States of",FSM,42986,58989,76299,98603,111709,107588,112106
Gabon,GAB,513340,597192,749078,983028,1272935,1711105,2292573
"United Kingdom",GBR,52400000,55663250,56314216,57247586,58892514,62766365,67081234
Georgia,GEO,3645600,4119900,4467700,4802000,4077131,3786695,3722716
Ghana,GHA,6911510,8861895,11865246,15446982,19665502,25574719,32180401
Gibraltar,GIB,21822,26685,28734,27317,27741,31262,32709
Guinea,GIN,3516814,4222374,4972609,6354145,8336967,10270728,13205153
Gambia,GMB,399649,528731,718586,1040616,1437539,1937275,2573995
Guinea-Bissau,GNB,577933,591663,831462,973551,1230849,1567220,2015828
"Equatorial Guinea",GNQ,267351,316955,282509,465549,684977,1094524,1596049
Greece,GRC,8331725,8792806,9642505,10196792,10805808,11121341,10698599
Grenada,GRD,93772,98794,94838,99047,107432,114039,123663
Greenland,GRL,32500,46400,50200,55600,56200,56905,56367
Guatemala,GTM,4128880,5455197,6890346,9050115,11589761,14259687,16858333
Guam,GUM,72374,88300,110286,138263,160188,164905,169231
Guyana,GUY,571990,705261,778176,747116,759051,747932,797202
"Hong Kong",HKG,3114671,3959000,5063100,5704500,6665000,7024200,7481000
Honduras,HND,2078617,2782753,3777990,5053234,6656725,8450933,10121763
Croatia,HRV,4140181,4412252,4599782,4777368,4468302,4295427,4047680
Haiti,HTI,3901139,4680812,5646676,6925331,8360225,9842880,11306801
Hungary,HUN,9983967,10337910,10711122,10373988,10210971,10000023,9750149
Indonesia,IDN,88382881,115228394,148177096,182159874,214072421,244016173,271857970
"Isle of Man",IMN,48793,55298,64022,68865,75562,83828,84046
India,IND,445954579,557501301,696828385,870452165,1059633675,1240613620,1396387127
Ireland,IRL,2828600,2957250,3412800,3513974,3805174,4560155,4985382
"Iran, Islamic Republic of",IRN,21388806,28449705,38520664,55793629,65544383,75373855,87290193
Iraq,IRQ,7084678,9811347,13653369,17658381,24628858,31264875,42556984
Iceland,ISL,175574,204438,228138,254826,281205,318041,366463
Israel,ISR,2114020,2974000,3878000,4660000,6289000,7623600,9215100
Italy,ITA,50199700,53821850,56433883,56719240,56942108,59277417,59438851
Jamaica,JAM,1642331,1859091,2135546,2392030,2612205,2733896,2820436
Jordan,JOR,847936,1557374,2216903,3480587,5056174,6931258,10928721
Japan,JPN,93216000,103403000,116807000,123478000,126843000,128070000,126261000
Kazakhstan,KAZ,9319283,12265305,14172710,16348000,14883626,16321872,18755666
Kenya,KEN,7751435,11473087,16187124,23162269,30851606,41517895,51985780
Kyrgyzstan,KGZ,2172300,2959900,3617400,4391200,4898400,5447900,6579900
Cambodia,KHM,5541676,6708525,6198959,8910808,12118841,14363532,16396860
Kiribati,KIR,47093,57437,60813,75124,88826,107995,126463
"Saint Kitts and Nevis",KNA,56660,44968,43097,40636,45461,47403,47642
"Korea, Republic of",KOR,25012374,32240827,38123775,42869283,47008111,49554112,51836239
Kuwait,KWT,305415,802786,1493870,1674938,1934901,2943356,4360444
"Lao People's Democratic Republic",LAO,2122532,2675283,3297519,4314443,5430853,6323418,7319399
Lebanon,LBN,1798092,2381791,2963702,3593700,4320642,4995800,5662923
Liberia,LBR,1137026,1463563,1932169,2209731,2895224,4019956,5087584
Libya,LBY,1426986,1909177,2962720,4236983,5154790,6491988,6653942
"Saint Lucia",LCA,91614,103090,121633,142301,159500,170935,179237
Liechtenstein,LIE,16472,21089,25003,28765,33026,35926,38756
"Sri Lanka",LKA,9783871,12388769,14943645,17204094,18776371,20668557,21919000
Lesotho,LSO,737838,1023481,1407672,1798997,1998630,2022747,2254100
Lithuania,LTU,2778550,3139689,3413202,3697838,3499536,3097282,2794885
Luxembourg,LUX,313970,339171,364150,381850,436300,506953,630419
Latvia,LVA,2120979,2359164,2511701,2663151,2367550,2097555,1900449
Macao,MAC,177014,247284,245332,350227,431896,557297,676283
"Saint Martin (French part)",MAF,4135,5802,7776,28127,29610,36458,32553
Morocco,MAR,11769774,15274351,19678444,24570814,28554415,32464865,36688772
Monaco,MCO,21797,24270,27076,30329,32465,33178,36922
"Moldova, Republic of",MDA,2074015,2456514,2716068,2965978,2924668,2862354,2635130
Madagascar,MDG,5073342,6639751,8948162,11882762,16216431,21731053,28225177
Maldives,MDV,91650,123243,164887,224957,282507,361575,514438
Mexico,MEX,36268055,50289306,67705186,81720428,97873442,112532401,125998302
"Marshall Islands",MHL,15374,23969,31988,46047,54224,53416,43413
"Macedonia, the former Yugoslav Republic of",MKD,1462368,1656783,1907023,2044174,2026350,1946298,1856124
Mali,MLI,5346792,6153587,7372581,8945026,11239101,15529181,21224040
Malta,MLT,326550,302650,316645,354170,390087,414508,515332
Burma,MMR,21720697,27284112,33465781,40099553,45538332,49390988,53423198
Montenegro,MNE,480579,512407,572608,606372,604950,619428,621306
Mongolia,MNG,977903,1293880,1697780,2161433,2450979,2702520,3294335
"Northern Mariana Islands",MNP,8702,10143,17613,48002,80338,54087,49587
Mozambique,MOZ,6788375,8411676,11413587,13303459,17768505,23073723,31178239
Mauritania,MRT,838478,1122198,1506694,2006027,2695003,3419461,4498604
Mauritius,MUS,676683,826000,966039,1058775,1186873,1250400,1266014
Malawi,MWI,3621081,4625141,6267369,9539665,11229387,14718422,19377061
Malaysia,MYS,7833782,10306508,13215707,17517054,22945150,28717731,33199993
Namibia,NAM,590181,754467,975994,1369011,1819141,2099271,2489098
"New Caledonia",NCL,79000,112000,140050,170899,213230,249750,271080
Niger,NER,3497431,4669708,6173177,8370648,11622665,16647543,24333639
Nigeria,NGA,44928342,55569264,72951439,95214257,122851984,160952853,208327405
Nicaragua,NIC,1789684,2444767,3303309,4227820,5123222,5855734,6755895
Netherlands,NLD,11486631,13038526,14149800,14951510,15925513,16615394,17441500
Norway,NOR,3581239,3875763,4085620,4241473,4490967,4889252,5379475
Nepal,NPL,10167941,12501285,15600442,19616530,24559500,27161567,29348627
Nauru,NRU,4582,6663,7635,9598,10377,10241,12315
"New Zealand",NZL,2371800,2810700,3112900,3329800,3857700,4350700,5090200
Oman,OMN,536553,670693,1017462,1804524,2344253,2881914,4543399
Pakistan,PAK,45954226,59290872,80624057,115414069,154369924,194454498,227196741
Panama,PAN,1126989,1516188,1956987,2449968,3001731,3623617,4294396
Peru,PER,10172207,13562371,17492406,22109099,26654439,29229572,33304756
Philippines,PHL,28486871,37435586,48419546,61558898,77958223,94636700,112190977
Palau,PLW,9446,11366,12252,15293,19726,18540,17972
"Papua New Guinea",PNG,1985666,2489059,3104788,3864972,5508297,7583269,9749640
Poland,POL,29637450,32664300,35574150,38110782,38258629,38042794,37899070
"Puerto Rico",PRI,2358000,2718000,3206000,3537000,3810605,3721525,3281557
"Korea, Democratic People's Republic of",PRK,11655666,14996879,17973650,20799523,23367059,24686435,25867467
Portugal,PRT,8857716,8680431,9766312,9983218,10289898,10573100,10297081
Paraguay,PRY,1894829,2408787,3078912,4059195,5123819,5768613,6618695
"French Polynesia",PYF,84851,117891,163591,211089,250927,283788,301920
Qatar,QAT,36385,118007,277450,441675,645937,1713504,2760385
Romania,ROU,18406905,20250398,22207282,23201835,22442971,20246871,19265250
Russia,RUS,119897000,130404000,139010000,147969406,146596869,142849468,145245148
Rwanda,RWA,2966162,3896367,5247532,7319962,8109989,10309031,13146362
"Saudi Arabia",SAU,4165563,6106191,10171710,16004763,21547390,29411929,35997107
Sudan,SDN,8326462,11305206,16673586,21090886,26298773,33739933,44440486
Senegal,SEN,3273177,4367744,5703869,7536001,9704287,12530121,16436120
Singapore,SGP,1646400,2074507,2413945,3047132,4027887,5076732,5685807
"Solomon Islands",SLB,133440,172833,233668,324171,429978,540394,691191
"Sierra Leone",SLE,2301310,2778557,3367477,4325388,4584067,6436698,8233970
"El Salvador",SLV,2779327,3619090,4508992,5367179,5958482,6114034,6292731
"San Marino",SMR,15556,18169,21346,23132,26823,31608,34007
Somalia,SOM,2870732,3720977,5892224,6999096,8721465,12026649,16537016
Serbia,SRB,6608000,6972000,7362000,7586000,7516346,7291436,6899126
"South Sudan",SSD,2907724,3342410,4192012,4750817,6114440,9714419,10606227
"Sao Tome and Principe",STP,68038,77583,97210,120343,143714,182138,218641
Suriname,SUR,268396,379918,375112,412756,478998,546080,607065
Slovakia,SVK,4068095,4538223,4979815,5299187,5388720,5391428,5458827
Slovenia,SVN,1584720,1724891,1901315,1998161,1988925,2048583,2102419
Sweden,SWE,7484656,8042801,8310531,8558835,8872109,9378126,10353442
Swaziland,SWZ,345065,442865,598564,854011,1030496,1099920,1180655
"Sint Maarten (Dutch part)",SXM,2646,6260,12243,27845,30519,34056,40350
Seychelles,SYC,41700,53600,63261,69507,81131,89770,98462
"Syrian Arab Republic",SYR,4610712,6319199,8898954,12408996,16307654,22337563,20772595
"Turks and Caicos Islands",TCA,5604,5665,7598,11709,18744,29726,44276
Chad,TCD,3028688,3667394,4408230,5827069,8259137,11894727,16644701
Togo,TGO,1651367,2197383,2838110,3875947,5008035,6571855,8442580
Thailand,THA,26596584,35791728,45737753,55228410,63066603,68270489,71475664
Tajikistan,TJK,2131992,2993019,4045965,5417860,6272998,7621779,9543207
Turkmenistan,TKM,1602052,2201432,2862903,3720278,4569132,5267970,6250438
Timor-Leste,TLS,468573,554021,642224,758106,878360,1088486,1299995
Tonga,TON,67428,86484,96708,98727,102603,107383,105254
"Trinidad and Tobago",TTO,847063,988890,1127852,1266518,1332203,1410296,1518147
Tunisia,TUN,4195467,5047404,6578156,8440023,9893316,10895063,12161723
Turkey,TUR,27510980,35540990,44089069,54324142,64113547,73142150,83384680
Tuvalu,TUV,5404,5814,7731,9182,9638,10550,11069
"Tanzania, United Republic of",TZA,10042458,13618192,19297659,26206012,34463704,45110527,61704518
Uganda,UGA,7617746,10317212,13284026,17586630,24020697,32341728,44404611
Ukraine,UKR,42767251,47279086,49973920,51891400,49176500,45870741,44207754
Uruguay,URY,2529021,2790265,2953750,3117012,3292224,3352651,3429086
"United States",USA,180671000,205052000,227225000,249623000,282162411,309327143,331526933
Uzbekistan,UZB,8372311,12011361,15947129,20510000,24650400,28562400,34232050
"Saint Vincent & the Grenadines",VCT,84141,98459,107480,112487,113813,109308,104632
"Venezuela, Bolivarian Republic of",VEN,8156937,11355475,15210443,19750579,24427729,28715022,28490453
"Virgin Islands, British",VGB,7850,9581,11109,15617,20104,27556,30910
"Virgin Islands, U.S.",VIR,32500,63476,99636,103963,108642,108357,106290
"Viet Nam",VNM,32718461,41928849,52968270,66912613,79001142,87411012,96648685
Vanuatu,VUT,64608,87019,118156,150882,192074,245453,311685
Samoa,WSM,113335,142771,164905,168186,184008,194672,214929
Kosovo,XKX,990150,1238238,1589395,1964986,1823286,1792563,1790133
Yemen,YEM,5542459,6843607,9204938,13375121,18628700,24743946,32284046
"South Africa",ZAF,16520441,22368306,29463549,39877570,46813266,51784921,58801927
Zambia,ZMB,3119430,4281671,5720438,7686401,9891136,13792086,18927715
Zimbabwe,ZWE,3806310,5202918,7049926,10113893,11834676,12839771,15669666
