"Country Name","Country code",2000,2020,"% Change"
Aruba,ABW,2.3,2.3,0
Afghanistan,AFG,1.9,1.9,0
Angola,AGO,62.3,53.4,-14.3
Anguilla,AIA,61.1,61.1,0
Albania,ALB,28.1,28.8,2.5
Andorra,AND,34,34,0
"United Arab Emirates",ARE,4.4,4.5,2.3
Argentina,ARG,12.2,10.4,-14.8
Armenia,ARM,11.7,11.5,-1.7
"American Samoa",ASM,88.7,85.7,-3.4
"Antigua and Barbuda",ATG,21.5,18.5,-14
Australia,AUS,17.2,17.4,1.2
Austria,AUT,46.5,47.3,1.7
Azerbaijan,AZE,12,13.7,14.2
Burundi,BDI,7.6,10.9,43.4
Belgium,BEL,22,22.8,3.6
Benin,BEN,36.7,27.8,-24.3
"Bonaire, Sint Eustatius and Saba",BES,5.9,5.9,0
"Burkina Faso",BFA,26.4,22.7,-14
Bangladesh,BGD,14.8,14.5,-2
Bulgaria,BGR,30.5,35.9,17.7
Bahrain,BHR,0.5,0.9,80
Bahamas,BHS,50.9,50.9,0
"Bosnia and Herzegovina",BIH,41.2,42.7,3.6
"Saint Barthélemy",BLM,8.5,8.5,0
Belarus,BLR,40.8,43.2,5.9
Belize,BLZ,64,56,-12.5
Bermuda,BMU,18.5,18.5,0
"Bolivia, Plurinational State of",BOL,50.9,46.9,-7.9
Brazil,BRA,65.9,59.4,-9.9
Barbados,BRB,14.7,14.7,0
"Brunei Darussalam",BRN,75.3,72.1,-4.2
Bhutan,BTN,65.5,71.4,9
Botswana,BWA,31.1,26.9,-13.5
"Central African Republic",CAF,36.8,35.8,-2.7
Canada,CAN,38.8,38.7,-0.3
Switzerland,CHE,30.3,32.1,5.9
Chile,CHL,21.3,24.5,15
China,CHN,18.8,23.3,23.9
"Côte d'Ivoire",CIV,16,8.9,-44.4
Cameroon,CMR,45.7,43,-5.9
"Congo, the Democratic Republic of the",COD,63.5,55.6,-12.4
Congo,COG,65,64.3,-1.1
"Cook Islands",COK,64.9,65,0.2
Colombia,COL,56.5,53.3,-5.7
Comoros,COM,22.4,17.7,-21
"Cape Verde",CPV,9.9,11.3,14.1
"Costa Rica",CRI,56,59.4,6.1
Cuba,CUB,22.7,31.2,37.4
Curaçao,CUW,0.2,0.2,0
"Cayman Islands",CYM,53.9,53,-1.7
Cyprus,CYP,18.6,18.7,0.5
"Czech Republic",CZE,34.1,34.7,1.8
Germany,DEU,32.5,32.7,0.6
Djibouti,DJI,0.2,0.3,50
Dominica,DMA,63.8,63.8,0
Denmark,DNK,14.3,15.7,9.8
"Dominican Republic",DOM,40.8,44.4,8.8
Algeria,DZA,0.7,0.8,14.3
Ecuador,ECU,55.3,50.3,-9
Egypt,EGY,0.1,0,-100
Eritrea,ERI,9.2,8.7,-5.4
"Western Sahara",ESH,2.5,2.5,0
Spain,ESP,34.3,37.2,8.5
Estonia,EST,52.8,56.1,6.3
Ethiopia,ETH,16.4,15.1,-7.9
Finland,FIN,73.7,73.7,0
Fiji,FJI,55.1,62.4,13.2
France,FRA,27.9,31.5,12.9
"Faroe Islands",FRO,0.1,0.1,0
"Micronesia, Federated States of",FSM,91.2,92,0.9
Gabon,GAB,92,91.3,-0.8
"United Kingdom",GBR,12.2,13.2,8.2
Georgia,GEO,39.7,40.6,2.3
Guernsey,GGY,2.9,5.4,86.2
Ghana,GHA,38.9,35.1,-9.8
Guinea,GIN,28.2,25.2,-10.6
Guadeloupe,GLP,42.8,44.4,3.7
Gambia,GMB,35.3,24,-32
Guinea-Bissau,GNB,76.4,70.4,-7.9
"Equatorial Guinea",GNQ,93.2,87.3,-6.3
Greece,GRC,27.9,30.3,8.6
Grenada,GRD,52.1,52.1,0
Guatemala,GTM,39.3,32.9,-16.3
"French Guiana",GUF,97.7,96.6,-1.1
Guam,GUM,44.4,51.9,16.9
Guyana,GUY,94.3,93.6,-0.7
Honduras,HND,60.6,56.8,-6.3
Croatia,HRV,33.7,34.6,2.7
Haiti,HTI,13.8,12.6,-8.7
Hungary,HUN,21.4,22.5,5.1
Indonesia,IDN,53.9,49.1,-8.9
"Isle of Man",IMN,6.1,6.1,0
India,IND,22.7,24.3,7
Ireland,IRL,9.2,11.4,23.9
"Iran, Islamic Republic of",IRN,5.7,6.6,15.8
Iraq,IRQ,1.9,1.9,0
Iceland,ISL,0.3,0.5,66.7
Israel,ISR,7.1,6.5,-8.5
Italy,ITA,28.3,32.3,14.1
Jamaica,JAM,48.1,55.1,14.6
Jersey,JEY,5,5,0
Jordan,JOR,1.1,1.1,0
Japan,JPN,68.2,68.4,0.3
Kazakhstan,KAZ,1.2,1.3,8.3
Kenya,KEN,7,6.3,-10
Kyrgyzstan,KGZ,6.2,6.9,11.3
Cambodia,KHM,61.1,45.7,-25.2
Kiribati,KIR,1.5,1.5,0
"Saint Kitts and Nevis",KNA,42.3,42.3,0
"Korea, Republic of",KOR,67.1,64.4,-4
Kuwait,KWT,0.3,0.4,33.3
"Lao People's Democratic Republic",LAO,75.5,71.9,-4.8
Lebanon,LBN,13.5,14,3.7
Liberia,LBR,85.4,79.1,-7.4
Libya,LBY,0.1,0.1,0
"Saint Lucia",LCA,34.4,34,-1.2
Liechtenstein,LIE,41.9,41.9,0
"Sri Lanka",LKA,34.5,34.2,-0.9
Lesotho,LSO,1.1,1.1,0
Lithuania,LTU,32.2,35.1,9
Luxembourg,LUX,33.7,34.5,2.4
Latvia,LVA,52.1,54.8,5.2
"Saint Martin (French part)",MAF,24.8,24.8,0
Morocco,MAR,12.3,12.9,4.9
"Moldova, Republic of",MDA,10.5,11.8,12.4
Madagascar,MDG,22.4,21.4,-4.5
Maldives,MDV,2.7,2.7,0
Mexico,MEX,35.2,33.8,-4
"Marshall Islands",MHL,52.2,52.2,0
"Macedonia, the former Yugoslav Republic of",MKD,37.7,39.7,5.3
Mali,MLI,10.9,10.9,0
Malta,MLT,1.1,1.4,27.3
Burma,MMR,53.4,43.7,-18.2
Montenegro,MNE,46.5,61.5,32.3
Mongolia,MNG,9.2,9.1,-1.1
"Northern Mariana Islands",MNP,69.5,53,-23.7
Mozambique,MOZ,52.4,46.7,-10.9
Mauritania,MRT,0.4,0.3,-25
Montserrat,MSR,25,25,0
Martinique,MTQ,46,49.3,7.2
Mauritius,MUS,20.7,19.1,-7.7
Malawi,MWI,32.7,23.8,-27.2
Malaysia,MYS,59.9,58.2,-2.8
Mayotte,MYT,41.9,37.1,-11.5
Namibia,NAM,9.8,8.1,-17.3
"New Caledonia",NCL,45.8,45.8,0
Niger,NER,1,0.9,-10
"Norfolk Island",NFK,12.2,12.2,0
Nigeria,NGA,27.3,23.7,-13.2
Nicaragua,NIC,44.9,28.3,-37
Niue,NIU,72.4,72.6,0.3
Netherlands,NLD,10.6,11,3.8
Norway,NOR,39.8,40.1,0.8
Nepal,NPL,41.7,41.6,-0.2
"New Zealand",NZL,37.4,37.6,0.5
Pakistan,PAK,5.9,4.8,-18.6
Panama,PAN,59.8,56.8,-5
Pitcairn,PCN,74.5,74.5,0
Peru,PER,58.8,56.5,-3.9
Philippines,PHL,24.5,24.1,-1.6
Palau,PLW,86,90,4.7
"Papua New Guinea",PNG,80.1,79.2,-1.1
Poland,POL,29.6,31,4.7
"Puerto Rico",PRI,48.4,56,15.7
"Korea, Democratic People's Republic of",PRK,53.6,50.1,-6.5
Portugal,PRT,35.9,36.2,0.8
Paraguay,PRY,57.9,40.5,-30.1
"Palestinian Territory, Occupied",PSE,1.5,1.7,13.3
"French Polynesia",PYF,42.8,43.1,0.7
Réunion,REU,36.4,39.2,7.7
Romania,ROU,27.7,30.1,8.7
Russia,RUS,49.4,49.8,0.8
Rwanda,RWA,11.6,11.2,-3.4
"Saudi Arabia",SAU,0.5,0.5,0
Sudan,SDN,11.8,9.9,-16.1
Senegal,SEN,46,41.9,-8.9
Singapore,SGP,25.4,21.7,-14.6
"Saint Helena, Ascension and Tristan da Cunha",SHN,5.1,5.1,0
"Solomon Islands",SLB,90.7,90.1,-0.7
"Sierra Leone",SLE,40.6,35.1,-13.5
"El Salvador",SLV,32.5,28.2,-13.2
"San Marino",SMR,16.7,16.7,0
Somalia,SOM,12,9.5,-20.8
"Saint Pierre and Miquelon",SPM,7.3,5.3,-27.4
Serbia,SRB,28.1,31.1,10.7
"South Sudan",SSD,11.3,11.3,0
"Sao Tome and Principe",STP,60.8,54.1,-11
Suriname,SUR,98.3,97.4,-0.9
Slovakia,SVK,39.5,40.1,1.5
Slovenia,SVN,61.2,61.5,0.5
Sweden,SWE,69.1,68.7,-0.6
Swaziland,SWZ,27.5,28.9,5.1
"Sint Maarten (Dutch part)",SXM,10.9,10.9,0
Seychelles,SYC,73.3,73.3,0
"Syrian Arab Republic",SYR,2.4,2.8,16.7
"Turks and Caicos Islands",TCA,11.1,11.1,0
Chad,TCD,5,3.4,-32
Togo,TGO,23.3,22.2,-4.7
Thailand,THA,37.2,38.9,4.6
Tajikistan,TJK,2.9,3.1,6.9
Turkmenistan,TKM,8.8,8.8,0
Timor-Leste,TLS,63.8,61.9,-3
Tonga,TON,12.4,12.4,0
"Trinidad and Tobago",TTO,46.1,44.5,-3.5
Tunisia,TUN,4.3,4.5,4.7
Turkey,TUR,26.2,28.9,10.3
Tuvalu,TUV,33.3,33.3,0
"Tanzania, United Republic of",TZA,60.6,51.6,-14.9
Uganda,UGA,15.8,11.7,-25.9
Ukraine,UKR,16.4,16.7,1.8
Uruguay,URY,7.8,11.6,48.7
"United States",USA,33.1,33.9,2.4
Uzbekistan,UZB,6.8,8.4,23.5
"Saint Vincent & the Grenadines",VCT,73.2,73.2,0
"Venezuela, Bolivarian Republic of",VEN,55.7,52.4,-5.9
"Virgin Islands, British",VGB,24.5,24.1,-1.6
"Virgin Islands, U.S.",VIR,58.5,56.9,-2.7
"Viet Nam",VNM,37.9,46.7,23.2
Vanuatu,VUT,36.3,36.3,0
"Wallis and Futuna",WLF,41.5,41.6,0.2
Samoa,WSM,60.5,57.1,-5.6
Yemen,YEM,1,1,0
"South Africa",ZAF,14.7,14.1,-4.1
Zambia,ZMB,63.3,60.3,-4.7
Zimbabwe,ZWE,47.5,45.1,-5.1
