,1990,2000,2010,2015,2016,2017,2018,2019,2020
Afghanistan,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44,1208.44
Albania (Desk study),788.8,769.3,782.07,789.19,789.18,788.9,788.9,788.9,788.9
Algeria,1667,1579,1918,1956,1956,1943,1930,1939,1949
American Samoa,18.07,17.73,17.43,17.28,17.25,17.22,17.19,17.16,17.13
Andorra,16,16,16,16,16,16,16,16,16
Angola,79262.78,77708.61,72158,69382.69,68827.62,68272.57,67717.51,67162.44,66607.38
Anguilla (Desk study),5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Antigua and Barbuda (Desk study),10.11,9.45,8.78,8.45,8.38,8.32,8.25,8.18,8.12
Argentina,35204,33378,30214,29097,29010,28899,28791,28681,28573
Armenia,334.73,332.64,330.56,329.52,329.31,329.1,328.89,328.68,328.47
Aruba (Desk study),0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42,0.42
Australia,133882.2,131814.1,129546.1,133094.5,134037.2,134017.4,134005.1,134005.1,134005.1
Austria,3775.67,3838.14,3863.2,3881.19,3884.79,3888.38,3891.97,3895.56,3899.15
Azerbaijan,944.74,987.22,1032.49,1077.89,1087.48,1097.18,1108.71,1120.24,1131.77
Bahamas,509.86,509.86,509.86,509.86,509.86,509.86,509.86,509.86,509.86
Bahrain (Desk study),0.22,0.37,0.52,0.6,0.62,0.64,0.66,0.68,0.7
Bangladesh,1920.33,1920.33,1888.34,1883.4,1883.4,1883.4,1883.4,1883.4,1883.4
Barbados,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3
Belarus,7780,8273,8630,8633.5,8709.6,8724.1,8738.6,8753.1,8767.6
Belgium,677.4,667.3,689.87,689.3,689.3,689.3,689.3,689.3,689.3
Belize,1600.03,1459.3,1391.39,1332.83,1321.68,1310.52,1299.37,1288.21,1277.05
Benin,4835.15,4135.15,3635.15,3385.15,3335.15,3285.15,3235.15,3185.15,3135.15
Bermuda (Desk study),1,1,1,1,1,1,1,1,1
Bhutan,2506.72,2606,2705.29,2715.18,2717.16,2719.14,2721.12,2723.1,2725.08
Bolivia (Plurinational State of),57804.72,55101.39,53086.01,52027.22,51750.68,51492.22,51253.24,51033.76,50833.76
"Bonaire, Sint Eustatius and Saba (Desk study)",1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91,1.91
Bosnia and Herzegovina (Desk study),2210,2111.65,2102.66,2160.5,2176.51,2187.91,2187.91,2187.91,2187.91
Botswana,18803.7,17620.7,16437.7,15846.2,15727.9,15609.6,15491.3,15373,15254.7
Brazil,588898,551088.6,511580.7,503884.8,502082.1,500091.6,499051.4,497798.5,496619.6
British Virgin Islands (Desk study),3.71,3.67,3.64,3.62,3.62,3.62,3.62,3.62,3.62
Brunei Darussalam,413,397,380,380,380,380,380,380,380
Bulgaria,3327,3375,3737,3833,3841,3854,3867,3880,3893
Burkina Faso,7716.6,7216.5,6716.5,6466.4,6416.4,6366.4,6316.4,6266.4,6216.4
Burundi,276.48,193.94,193.94,279.64,279.64,279.64,279.64,279.64,279.64
Cabo Verde,15.38,39.72,42.72,44.22,44.52,44.82,45.12,45.42,45.72
Cambodia,11004.79,10781,10589.23,8846.82,8691.13,8535.44,8379.75,8224.06,8068.37
Cameroon,22500,21597.49,20900.48,20620.48,20564.48,20508.48,20452.48,20396.48,20340.48
Canada,348272.93,347801.97,347322.21,347115.71,347076.04,347039.05,347002.07,346965.08,346928.1
Cayman Islands (Desk study),13.13,12.93,12.72,12.72,12.72,12.72,12.81,12.72,12.72
Central African Republic,23203,22903,22603,22453,22423,22393,22363,22333,22303
Chad,6730,6353,5530,4890,4769,4651,4535,4422,4313
Chile,15246.05,15817.06,16725.26,17596.08,17719.01,17841.94,17964.87,18087.8,18210.7
China,157140.59,177000.55,200610.38,210294.25,212459.87,214339.47,216219.04,218098.61,219978.18
Colombia,64958.14,62735.5,60807.79,60134.66,59959.49,59739.77,59540.48,59341.2,59141.91
Comoros,46.06,41.68,37.3,35.11,34.67,34.23,33.8,33.36,32.92
Congo,22315,22195,22075,22015,22003,21991,21976,21961,21946
Cook Islands,14.91,15.57,15.59,15.59,15.59,15.59,15.59,15.59,15.59
Costa Rica,2907.4,2857.22,2871.2,2953.03,2969.4,2985.77,3002.13,3018.5,3034.87
Côte d'Ivoire,7850.86,5094.45,3965.58,3401.15,3288.26,3175.37,3062.48,2949.6,2836.71
Croatia,1850,1885,1920,1922,1924.12,1931.61,1934.11,1936.61,1939.11
Cuba,2058,2435,2932,3184,3241,3242,3242,3242,3242
Curaçao (Desk study),0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.07
Cyprus,161.11,171.61,172.84,172.71,172.61,172.59,172.57,172.55,172.53
Czechia,2629.42,2637.29,2657.38,2668.39,2669.85,2671.66,2673.47,2675.28,2677.09
Democratic People's Republic of Korea (Desk study),6912.03,6454.69,6242.39,6136.24,6115.01,6093.78,6072.55,6051.32,6030.09
Democratic Republic of the Congo,150629,143899,137169,131662.12,130560.74,129459.37,128357.99,127256.61,126155.24
Denmark,531.44,571.6,586.49,624.68,624.66,625.6,626.56,627.5,628.44
Djibouti,5.6,5.6,5.6,5.6,5.6,5.61,5.64,5.7,5.8
Dominica,50.31,47.87,47.87,47.87,47.87,47.87,47.87,47.87,47.87
Dominican Republic,1594.89,1972.47,2073.12,2103.65,2111.74,2119.83,2127.92,2136.01,2144.1
Ecuador,14632.21,13730.5,13028.19,12819.18,12754.91,12690.64,12626.37,12562.1,12497.83
Egypt,43.81,59.21,65.64,48.42,44.98,44.98,44.98,44.98,44.98
El Salvador,718.88,673.88,628.88,606.38,601.88,597.38,592.88,588.38,583.88
Equatorial Guinea,2699.15,2615.58,2532.01,2490.22,2481.86,2473.5,2465.14,2456.78,2448.42
Eritrea,1150.06,1118.46,1086.86,1071.06,1067.9,1064.74,1061.58,1058.42,1055.26
Estonia,2205.9,2238.89,2336.02,2421.01,2421.25,2438.4,2438.4,2438.4,2438.4
Eswatini,461.14,473.28,485.43,491.5,492.72,493.93,495.14,496.35,497.56
Ethiopia,19258.5,18528.5,17798.5,17433.5,17360.5,17287.5,17214.5,17141.5,17068.5
Falkland Islands (Malvinas) (Desk study),0,0,0,0,0,0,0,0,0
Faroe Islands,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.08
Fiji,939.69,1006.47,1073.24,1106.62,1113.3,1119.98,1126.66,1133.34,1140.02
Finland,21875.33,22445.64,22242,22409,22409,22409,22409,22409,22409
France,14436,15288,16419,16836,16919.4,17002.8,17086.2,17169.6,17253
French Guyana,8125,8079.44,8036.5,8020,8016.57,8013.14,8009.71,8006.28,8002.85
French Polynesia (Desk study),144.43,148.55,149.46,149.46,149.46,149.46,149.46,149.46,149.46
Gabon,23761.62,23700,23649.41,23590,23578.12,23566.24,23554.36,23542.48,23530.6
Gambia,414.66,357.33,300,271.34,265.6,259.87,254.14,248.4,242.67
Georgia,2752.3,2760.6,2822.4,2822.4,2822.4,2822.4,2822.4,2822.4,2822.4
Germany,11300,11354,11409,11419,11419,11419,11419,11419,11419
Ghana,9924.26,8848.61,7942.93,7880.44,7922.24,7964.04,7971.26,7978.48,7985.71
Gibraltar (Desk study),0,0,0,0,0,0,0,0,0
Greece,3298.55,3600.23,3901.8,3901.8,3901.8,3901.8,3901.8,3901.8,3901.8
Greenland,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.22
Grenada,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7,17.7
Guadeloupe,73.17,72.27,71.55,72.22,72.16,72.1,72.04,71.98,71.92
Guam,24,24,24,25,28,28,28,28,28
Guatemala,4781.2,4209.2,3722.6,3585.8,3574.2,3562.6,3551,3539.4,3527.8
Guernsey (Desk study),0.23,0.23,0.42,0.42,0.42,0.42,0.42,0.42,0.42
Guinea,7276,6929,6569,6389,6349,6309,6269,6229,6189
Guinea-Bissau (Desk study),2233.33,2148.88,2064.43,2022.21,2013.77,2005.33,1996.89,1988.45,1980.01
Guyana,18602.15,18564.22,18519.81,18461.36,18452.16,18442.95,18433.75,18424.54,18415.34
Haiti,382.92,380.65,378.38,362.85,359.74,356.63,353.52,350.41,347.3
Holy See (Desk study),0,0,0,0,0,0,0,0,0
Honduras,6987.78,6778.27,6575.47,6463.83,6443.05,6422.11,6401.16,6380.21,6359.26
Hungary,1813.9,1921.17,2046.39,2060.82,2058.73,2057.27,2055.92,2054.47,2053.01
Iceland,17.07,29.83,44.67,48.16,48.66,49.38,50.04,50.69,51.35
India,63938,67591,69496,70828,71094.4,71360.8,71627.2,71893.6,72160
Indonesia,118545,101280,99659.2,95027.9,95271.8,93949.8,93344.27,92738.73,92133.2
Iran (Islamic Republic of),9076.06,9325.66,10691.98,10691.98,10702.08,10710.59,10727.03,10743.47,10751.87
Iraq,804,818,825,825,825,825,825,825,825
Ireland,461.64,630.36,720.38,754.67,762.35,770.02,774.02,778.02,782.02
Isle of Man (Desk study),3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46,3.46
Israel,132,153,154,165,140,140,140,140,140
Italy,7589.75,8369.25,9028.04,9297.08,9350.89,9404.7,9458.51,9512.32,9566.13
Jamaica,521.28,521,558.45,577.46,581.34,585.23,589.12,593,596.89
Japan,24950,24876,24966,24944,24940,24935,24935,24935,24935
Jersey (Desk study),0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Jordan,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5,97.5
Kazakhstan,3162.24,3156.93,3082.18,3308.46,3337.71,3366.96,3396.2,3425.44,3454.68
Kenya,3858.54,3961.19,3616.34,3522.41,3551.97,3581.53,3611.09,3611.09,3611.09
Kiribati (Desk study),1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18,1.18
Kuwait (Desk study),3.45,4.85,6.25,6.25,6.25,6.25,6.25,6.25,6.25
Kyrgyzstan,1136.42,1180.9,1229.68,1251.81,1256.24,1260.66,1278.9,1297.14,1315.38
Lao People's Democratic Republic,17843,17425,16940.5,16768,16733.5,16699,16664.5,16630,16595.5
Latvia,3173,3241,3372.12,3391.44,3395.31,3399.18,3403.05,3406.92,3410.79
Lebanon,139.7,138.18,137.35,140.33,140.93,141.53,142.13,142.73,143.33
Lesotho,34.52,34.52,34.52,34.52,34.52,34.52,34.52,34.52,34.52
Liberia,8525.24,8222.64,7920.04,7768.74,7738.48,7708.22,7677.96,7647.7,7617.44
Libya (Desk study),217,217,217,217,217,217,217,217,217
Liechtenstein,6.5,6.7,6.7,6.7,6.7,6.7,6.7,6.7,6.7
Lithuania,1945,2020,2170,2187,2190,2196,2198,2200,2201
Luxembourg,85.8,86.7,88.7,88.7,88.7,88.7,88.7,88.7,88.7
Madagascar,13693.45,13030.67,12561.98,12495.89,12482.68,12469.46,12456.24,12443.03,12429.81
Malawi,3501.7,3081.7,2661.7,2451.7,2409.7,2367.7,2325.7,2283.7,2241.7
Malaysia,20618.5,19691.35,18947.65,19464.22,19314.64,19264.49,19214.34,19164.19,19114.04
Maldives,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82,0.82
Mali,13296,13296,13296,13296,13296,13296,13296,13296,13296
Malta,0.35,0.35,0.35,0.35,0.38,0.42,0.46,0.46,0.46
Marshall Islands,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4,9.4
Martinique,47.84,48.74,50.29,51.29,51.49,51.69,51.89,52.09,52.29
Mauritania,476.04,421.64,367.24,340.04,334.6,329.2,323.7,318.3,312.8
Mauritius,41.07,41.93,38.39,38.3,38.29,38.65,38.69,38.73,38.77
Mayotte,19.1,15.67,14.41,14.14,14.09,14.04,13.99,13.94,13.89
Mexico,70591.65,68381.35,66943.31,66330.91,66203.15,66075.38,65947.61,65819.85,65692.08
Micronesia (Federated States of),63.58,63.86,64.13,64.27,64.3,64.33,64.36,64.39,64.42
Monaco (Desk study),0,0,0,0,0,0,0,0,0
Mongolia,14352,14263.9,14183.9,14178.33,14177.22,14176.11,14175,14173.89,14172.78
Montenegro,626,626,827,827,827,827,827,827,827
Montserrat (Desk study),3.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Morocco,5485.29,5506.54,5674.57,5684.69,5699.79,5711.59,5721.59,5732.09,5742.49
Mozambique,43378,41188,38972.14,37940,37628.29,37406.6,37224.17,36966.11,36743.76
Myanmar,39218.48,34868.11,31441,29992.44,29702.73,29413.02,29123.31,28833.6,28543.89
Namibia,8769.17,8059.08,7348.99,6993.95,6922.94,6851.93,6780.92,6709.91,6638.9
Nauru (Desk study),0,0,0,0,0,0,0,0,0
Nepal,5672,5780.76,5962.03,5962.03,5962.03,5962.03,5962.03,5962.03,5962.03
Netherlands,345.33,359.5,373.48,364.83,365.76,366.7,367.63,368.57,369.5
New Caledonia (Desk study),831.13,837.85,839.02,838.52,838.42,838.32,838.22,838.12,838.02
New Zealand,9372.27,9850.44,9848.12,9846.61,9846.75,9850.85,9855.15,9865.52,9892.59
Nicaragua,6399.32,5399.32,4188.15,3907.53,3807.53,3707.53,3607.53,3507.53,3407.53
Niger,1945,1328.1,1203.9,1141.8,1129.38,1116.96,1104.54,1092.12,1079.7
Nigeria,26526.09,24893.04,23259.98,22443.45,22280.15,22116.85,21953.55,21790.25,21626.95
Niue,18.93,18.83,18.77,18.82,18.83,18.84,18.85,18.86,18.87
Norfolk Island (Desk study),0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49
North Macedonia (Desk study),912,957.55,960.43,994.4,1001.67,1001.49,1001.49,1001.49,1001.49
Northern Mariana Islands,33.61,31.96,30.32,29.49,24.36,24.36,24.36,24.36,24.36
Norway,12132,12113,12102,12141,12148.8,12156.6,12164.4,12172.2,12180
Oman,3,3,3,3,2.8,2.7,2.6,2.5,2.5
Pakistan,4986.79,4511.26,4093.73,3932.6,3868.24,3849.92,3808.58,3767.24,3725.9
Palau,38.15,39.58,40.56,40.99,41.08,41.16,41.25,41.33,41.41
Palestine (Desk study),9.08,9.08,9.95,10.14,10.14,10.14,10.14,10.14,10.14
Panama,4607.4,4442.14,4327.99,4270.91,4259.5,4248.08,4236.67,4225.25,4213.84
Papua New Guinea,36399.68,36277.97,36178.89,36024.42,35989.88,35956.35,35922.82,35889.29,35855.76
Paraguay,25545.86,22991.65,19570.21,17498.94,17333.13,16940.27,16660.93,16381.6,16102.26
Peru,76448.54,75297.83,74049.8,73194.53,73010.28,72834.78,72676.04,72503.2,72330.37
Philippines,7778.81,7309.26,6839.72,7014.15,7049.04,7083.93,7118.81,7153.7,7188.59
Pitcairn (Desk study),3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
Poland,8882,9059,9329,9420,9435,9447,9459,9471,9483
Portugal,3399,3281,3252,3312,3312,3312,3312,3312,3312
Puerto Rico,320.33,429.15,491.45,493.88,494.37,494.86,495.35,495.84,496.33
Qatar (Desk study),0,0,0,0,0,0,0,0,0
Republic of Korea,6551,6476,6387,6337,6325,6317,6307,6297,6287
Republic of Moldova,325.4,344.4,374.5,386.4,386.5,386.5,386.5,386.5,386.5
Réunion,87.95,90.97,93.99,96.04,96.52,97,97.48,97.96,98.44
Romania,6371,6366,6515,6900.96,6929.05,6929.05,6929.05,6929.05,6929.05
Russian Federation,808949.9,809268.5,815135.6,814930.46,815121.03,815311.6,815311.6,815311.6,815311.6
Rwanda (Desk study),317,287,265,270,272,273,274,275,276
Saint Barthélemy (Desk study),0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.17
Saint Helena (Desk study),2,2,2,2,2,2,2,2,2
Saint Kitts and Nevis (Desk study),11,11,11,11,11,11,11,11,11
Saint Lucia,21.27,21.01,20.77,20.77,20.77,20.77,20.77,20.77,20.77
Saint Pierre and Miquelon (Desk study),1.9,1.67,1.44,1.33,1.31,1.29,1.26,1.24,1.22
Saint Vincent and the Grenadines,27.54,28.54,28.54,28.54,28.54,28.54,28.54,28.54,28.54
Saint-Martin (French Part) (Desk study),1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24,1.24
Samoa,176.13,171.31,166.49,164.07,163.59,163.11,162.63,162.15,161.67
San Marino (Desk study),1,1,1,1,1,1,1,1,1
Sao Tome and Principe,58.62,58.36,58.1,55,54.38,53.76,53.14,52.52,51.9
Saudi Arabia (Desk study),977,977,977,977,977,977,977,977,977
Senegal,9303.16,8853.16,8468.16,8268.16,8228.16,8188.16,8148.16,8108.16,8068.16
Serbia,2313,2460,2713,2719.53,2720.18,2721.86,2722,2722.22,2722.65
Seychelles,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7,33.7
Sierra Leone,3126.7,2929.43,2732.16,2633.53,2613.8,2594.07,2574.34,2554.61,2534.88
Singapore,14.83,17.01,17.74,16.47,16.29,16.11,15.93,15.75,15.57
Sint Maarten (Dutch part) (Desk study),0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37,0.37
Slovakia,1902.48,1901.41,1917.91,1921.75,1923.37,1925.9,1925.9,1925.9,1925.9
Slovenia,1188,1233,1247,1248,1245.97,1243.93,1241.9,1239.86,1237.83
Solomon Islands,2544.91,2537.6,2530.28,2526.62,2525.89,2525.16,2524.43,2523.7,2522.97
Somalia,8282.5,7515,6747.5,6363.75,6287,6210.25,6133.5,6056.75,5980
South Africa,18142.09,17778.09,17414.09,17232.09,17195.69,17159.29,17122.89,17086.49,17050.09
South Sudan,7157,7157,7157,7157,7157,7157,7157,7157,7157
Spain,13904.66,17093.93,18545.34,18551.18,18555.24,18559.3,18563.59,18567.88,18572.17
Sri Lanka,2350.33,2166.42,2103.62,2128.82,2125.66,2122.5,2119.34,2116.18,2113.02
Sudan,23570.31,21826.16,20081.17,19209.93,19048.19,18876.03,18703.87,18531.71,18359.55
Suriname,15377.63,15340.87,15299.86,15251.67,15240.32,15233.02,15220.78,15208.53,15196.29
Svalbard and Jan Mayen Islands,0,0,0,0,0,0,0,0,0
Sweden,28063,28163,28073,27980,27980,27980,27980,27980,27980
Switzerland,1153.5,1196.18,1234.72,1251.91,1255.35,1258.79,1262.23,1265.67,1269.11
Syrian Arab Republic,372.08,432.08,492.08,522.08,522.08,522.08,522.08,522.08,522.08
Tajikistan,408,410,410,421.8,421.8,421.8,421.8,422.8,423.8
Thailand,19361,18998,20073,20061,20017,19981,19945,19909,19873
Timor-Leste,963.1,949.1,935.1,928.1,926.7,925.6,923.9,922.5,921.1
Togo,1361.66,1268.46,1238.87,1224.07,1221.11,1218.15,1215.19,1212.23,1209.27
Tokelau (Desk study),0,0,0,0,0,0,0,0,0
Tonga,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95,8.95
Trinidad and Tobago,242.06,236.65,232.41,230.29,229.87,229.45,229.03,228.61,228.19
Tunisia,643.98,667.85,687.43,695.08,696.61,698.14,699.67,701.2,702.73
Turkey,19783.48,20148.35,21083.08,21630.3,21630.3,21752.46,21908.36,22064.36,22220.36
Turkmenistan (Desk study),4127,4127,4127,4127,4127,4127,4127,4127,4127
Turks and Caicos Islands (Desk study),10.52,10.52,10.52,10.52,10.52,10.52,10.52,10.52,10.52
Tuvalu,1,1,1,1,1,1,1,1,1
Uganda,3575.47,3162.95,2750.42,2544.16,2502.91,2461.66,2420.41,2379.15,2337.9
Ukraine,9274,9510,9548,9657,9664,9671,9678,9684,9690
United Arab Emirates (Desk study),245,309.43,317.3,317.3,317.3,317.3,317.3,317.3,317.3
United Kingdom of Great Britain and Northern Ireland,2778,2954,3059,3155,3159,3164,3173,3182,3190
United Republic of Tanzania,57390.01,53670.01,49950.01,48090,47621,47152,46683,46214,45745
United States Virgin Islands,24.54,20.47,18.43,19.16,19.31,19.46,19.61,19.76,19.91
United States of America,302450,303536,308720,310095,310095,309795,309795,309795,309795
Uruguay,798,1369,1731.3,1920,1947,1968,1989,2010,2031
Uzbekistan,2549.37,2961.46,3349.6,3549.4,3586.3,3612.14,3637.98,3663.82,3689.66
Vanuatu,442.3,442.3,442.3,442.3,442.3,442.3,442.3,442.3,442.3
Venezuela (Bolivarian Republic of),52026,49151,47505,46683,46543.26,46428.18,46337.76,46272,46230.9
Viet Nam,9375.96,11784.1,13388.06,14061.86,14377.68,14415.39,14491.29,14567.19,14643.09
Wallis and Futuna Islands (Desk study),5.8,5.81,5.82,5.83,5.83,5.83,5.83,5.83,5.83
Western Sahara (Desk study),665.1,669.31,665.11,664.7,665.11,664.7,665.14,665.05,665.07
Yemen,549,549,549,549,549,549,549,549,549
Zambia,47412,47054,46696,45755.1,45566.8,45378.67,45190.46,45002.24,44814.03
Zimbabwe,18826.68,18365.98,17905.28,17674.93,17628.86,17582.79,17536.72,17490.65,17444.58
© FRA 2021,,,,,,,,,
2021-01-05,,,,,,,,,
